map01100 Metabolic pathways (58)

  ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
  ko:K00052 leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]
  ko:K00454 LOX2S; lipoxygenase [EC:1.13.11.12]
  ko:K00487 CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K00654 SPT; serine palmitoyltransferase [EC:2.3.1.50]
  ko:K00679 E2.3.1.158; phospholipid:diacylglycerol acyltransferase [EC:2.3.1.158]
  ko:K00696 E2.4.1.14; sucrose-phosphate synthase [EC:2.4.1.14]
  ko:K00734 B3GALT6; galactosylxylosylprotein 3-beta-galactosyltransferase [EC:2.4.1.134]
  ko:K00735 B3GAT1; galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 1 [EC:2.4.1.135]
  ko:K00750 GYG1; glycogenin [EC:2.4.1.186]
  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K00915 IPMK; inositol-polyphosphate multikinase [EC:2.7.1.140 2.7.1.151]
  ko:K00921 PIKFYVE; 1-phosphatidylinositol-3-phosphate 5-kinase [EC:2.7.1.150]
  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K00972 UAP1; UDP-N-acetylglucosamine/UDP-N-acetylgalactosamine diphosphorylase [EC:2.7.7.23 2.7.7.83]
  ko:K00979 kdsB; 3-deoxy-manno-octulosonate cytidylyltransferase (CMP-KDO synthetase) [EC:2.7.7.38]
  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]
  ko:K01054 MGLL; acylglycerol lipase [EC:3.1.1.23]
  ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
  ko:K01099 INPP5B_F; inositol polyphosphate 5-phosphatase INPP5B/F [EC:3.1.3.36]
  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K01213 E3.2.1.67; galacturan 1,4-alpha-galacturonidase [EC:3.2.1.67]
  ko:K01510 ENTPD1_3_8; apyrase [EC:3.6.1.5]
  ko:K01535 PMA1; H+-transporting ATPase [EC:7.1.2.1]
  ko:K01687 ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]
  ko:K01757 STR1; strictosidine synthase [EC:4.3.3.2]
  ko:K01784 galE; UDP-glucose 4-epimerase [EC:5.1.3.2]
  ko:K01853 CAS1; cycloartenol synthase [EC:5.4.99.8]
  ko:K01904 4CL; 4-coumarate--CoA ligase [EC:6.2.1.12]
  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]
  ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]
  ko:K06210 NMNAT; nicotinamide mononucleotide adenylyltransferase [EC:2.7.7.1 2.7.7.18]
  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]
  ko:K08730 PTDSS2; phosphatidylserine synthase 2 [EC:2.7.8.29]
  ko:K09588 CYP90A1; cytochrome P450 family 90 subfamily A1 [EC:1.14.-.-]
  ko:K09753 CCR; cinnamoyl-CoA reductase [EC:1.2.1.44]
  ko:K10775 PAL; phenylalanine ammonia-lyase [EC:4.3.1.24]
  ko:K11423 SETD2; [histone H3]-lysine36 N-trimethyltransferase [EC:2.1.1.359]
  ko:K11808 ADE2; phosphoribosylaminoimidazole carboxylase [EC:4.1.1.21]
  ko:K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
  ko:K12657 ALDH18A1; delta-1-pyrroline-5-carboxylate synthetase [EC:2.7.2.11 1.2.1.41]
  ko:K13065 E2.3.1.133; shikimate O-hydroxycinnamoyltransferase [EC:2.3.1.133]
  ko:K13082 DFR; bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase [EC:1.1.1.219 1.1.1.234]
  ko:K13379 RGP; reversibly glycosylated polypeptide / UDP-arabinopyranose mutase [EC:2.4.1.- 5.4.99.30]
  ko:K13506 GPAT3_4; glycerol-3-phosphate O-acyltransferase 3/4 [EC:2.3.1.15]
  ko:K13508 GPAT; glycerol-3-phosphate acyltransferase [EC:2.3.1.15 2.3.1.198]
  ko:K13648 GAUT; alpha-1,4-galacturonosyltransferase [EC:2.4.1.43]
  ko:K14152 HIS4; phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase / histidinol dehydrogenase [EC:3.6.1.31 3.5.4.19 1.1.1.23]
  ko:K15398 CYP86A4S; fatty acid omega-hydroxylase [EC:1.14.-.-]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
  ko:K16190 GLCAK; glucuronokinase [EC:2.7.1.43]
  ko:K16818 DAD1; phospholipase A1 [EC:3.1.1.32]
  ko:K19891 GN1_2_3; glucan endo-1,3-beta-glucosidase 1/2/3 [EC:3.2.1.39]

map01110 Biosynthesis of secondary metabolites (33)

  ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
  ko:K00052 leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]
  ko:K00454 LOX2S; lipoxygenase [EC:1.13.11.12]
  ko:K00487 CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K00696 E2.4.1.14; sucrose-phosphate synthase [EC:2.4.1.14]
  ko:K00750 GYG1; glycogenin [EC:2.4.1.186]
  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]
  ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
  ko:K01687 ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]
  ko:K01757 STR1; strictosidine synthase [EC:4.3.3.2]
  ko:K01853 CAS1; cycloartenol synthase [EC:5.4.99.8]
  ko:K01904 4CL; 4-coumarate--CoA ligase [EC:6.2.1.12]
  ko:K08730 PTDSS2; phosphatidylserine synthase 2 [EC:2.7.8.29]
  ko:K09588 CYP90A1; cytochrome P450 family 90 subfamily A1 [EC:1.14.-.-]
  ko:K09753 CCR; cinnamoyl-CoA reductase [EC:1.2.1.44]
  ko:K10775 PAL; phenylalanine ammonia-lyase [EC:4.3.1.24]
  ko:K11808 ADE2; phosphoribosylaminoimidazole carboxylase [EC:4.1.1.21]
  ko:K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
  ko:K12657 ALDH18A1; delta-1-pyrroline-5-carboxylate synthetase [EC:2.7.2.11 1.2.1.41]
  ko:K13065 E2.3.1.133; shikimate O-hydroxycinnamoyltransferase [EC:2.3.1.133]
  ko:K13082 DFR; bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase [EC:1.1.1.219 1.1.1.234]
  ko:K13506 GPAT3_4; glycerol-3-phosphate O-acyltransferase 3/4 [EC:2.3.1.15]
  ko:K13508 GPAT; glycerol-3-phosphate acyltransferase [EC:2.3.1.15 2.3.1.198]
  ko:K14152 HIS4; phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase / histidinol dehydrogenase [EC:3.6.1.31 3.5.4.19 1.1.1.23]
  ko:K15404 CER1; aldehyde decarbonylase [EC:4.1.99.5]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
  ko:K16818 DAD1; phospholipase A1 [EC:3.1.1.32]

map01230 Biosynthesis of amino acids (10)

  ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
  ko:K00052 leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
  ko:K01687 ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]
  ko:K12657 ALDH18A1; delta-1-pyrroline-5-carboxylate synthetase [EC:2.7.2.11 1.2.1.41]
  ko:K14152 HIS4; phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase / histidinol dehydrogenase [EC:3.6.1.31 3.5.4.19 1.1.1.23]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]

map05014 Amyotrophic lateral sclerosis (9)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K07874 RAB1A; Ras-related protein Rab-1A
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
  ko:K10396 KIF5; kinesin family member 5
  ko:K14317 NUP214; nuclear pore complex protein Nup214
  ko:K17095 ANXA7_11; annexin A7/11

map05022 Pathways of neurodegeneration - multiple diseases (9)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K07874 RAB1A; Ras-related protein Rab-1A
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
  ko:K10396 KIF5; kinesin family member 5

map05165 Human papillomavirus infection (8)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04681 RBL1; retinoblastoma-like protein 1
  ko:K06627 CCNA; cyclin-A
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'
  ko:K16175 SCRIB; protein scribble

map04110 Cell cycle (8)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K02210 MCM7; DNA replication licensing factor MCM7 [EC:3.6.4.12]
  ko:K02212 MCM4; DNA replication licensing factor MCM4 [EC:3.6.4.12]
  ko:K02608 ORC6; origin recognition complex subunit 6
  ko:K04681 RBL1; retinoblastoma-like protein 1
  ko:K06627 CCNA; cyclin-A
  ko:K06670 SCC1; cohesin complex subunit SCC1
  ko:K12456 APC13; anaphase-promoting complex subunit 13

map05010 Alzheimer disease (8)

  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
